BLDG_UID,NAME,BLDG_CODE,CONSTR_STATUS,OCCU_DATE,BLDG_USAGE,BLDG_SEC_USAGE,JURISDICTION,NEIGHBOURHOOD,MANAGE_ORG,BLDG_STATE,GREEN_STATUS,CONSTR_TYPE,MAX_FLOORS,BLDG_HEIGHT,GBA,REC_IDS,HAS_SUBBLDGS,GEOM_SOURCE,NOTES,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,BLDG_FORM,BLDG_CONDITION,ACCESSIBILITY_RATING,BLDG_MAINTENANCE,BLDG_CLASS,PROPERTY_TYPE,LAT,LONG
VBL10089,Marine Drive Residence - 5,MAR5,Complete,20070831,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,18,48.43,12011,377-5,0,,,GISSTUD2,20190514211122,RACHELW,20230110211340,Apt5StoreyPlus,Good,,UBC,B5,,-123.254905,49.261115
VBL10218,Marine Drive Residence - 6,MAR6,Complete,20070101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,9,21.45,10695,377-6,1,,,GISSTUD2,20190514211159,RACHELW,20230110211345,Apt5StoreyPlus,Good,,UBC,B5,,-123.256062,49.261079
VBL10319,Marine Drive Residence - 1 Simon Lee,MAR1,Complete,20060101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,19,53.90034,11707,377-1,1,,,GISSTUD2,20190514210907,RACHELW,20230110211353,Apt5StoreyPlus,Good,,UBC,B5,,-123.255876,49.262001
VBL10136,Eton - Apartment,ETN2,Complete,20190226,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Concrete,4,15.71,6933,592,0,,,GISSTUD2,20190516182234,RACHELW,20230110211657,AptLess5Storey,,,,B5,,-123.231376,49.253202
VBL10140,Child Care Services - Sitka/Discovery,CCS6,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,6.0299,382,202,1,,,GISSTUD2,20190514224944,RACHELW,20230110211657,Unspecified,Poor,,UBC,B2,,-123.234519,49.259762
VBL10141,Child Care Services - Summer of 73/Lilliput,CCS7,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,5.9514,382,200,1,,,GISSTUD2,20190514225053,RACHELW,20230110211657,Unspecified,Poor,,UBC,B2,,-123.23547,49.25945
VBL10142,Child Care Services - Tillicum/Canada Goose,CCS8,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,6.1322,386,201,1,,,GISSTUD2,20190514225127,RACHELW,20230110211657,Unspecified,Poor,,UBC,B2,,-123.234985,49.259596
VBL10086,Beaty Biodiversity Centre,BETY,Complete,20090521,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,16.29,11553,314,1,,,TOML,20221004225827,RACHELW,20221011045452,Unspecified,Fair,,UBC,B2,,-123.250334,49.263425
VBL10017,Centre for Comparative Medicine,CCM,Complete,20111223,Academic,Research,UBC,Academic,UBC,Occupied,,Concrete,2,8.49,10367,057,0,,,,,RACHELW,20230110181216,Unspecified,Good,,UBC,B2,,-123.233554,49.246819
VBL10037,TRIUMF - Stores Building,TRF17,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,2,9.52,723,843,0,,,GISSTUD2,20190514182841,RACHELW,20230110181218,Unspecified,,,,B3,LeasedFromUBC,-123.230587,49.246544
VBL10409,Biological Sciences Building,BIOL,Complete,19570101,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,5,24.03,19421,063;066;065;068;069;069-1;069-2,1,,,,,RACHELW,20221011014855,Unspecified,Fair,,UBC,B2,,-123.251339,49.264469
VBL10238,Spirit,SPRT,Complete,20100927,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,5,18.28856,5410,584,0,,new GBA taken from spreadsheet,,,RACHELW,20230110181217,AptLess5Storey,,,,B5,,-123.233615,49.252986
VBL10110,Pharmaceutical Sciences Building,PHRM,Complete,20120817,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,8,37.7847,36137,527,0,,,,,RACHELW,20230110181220,Unspecified,Good,,UBC,B2,,-123.243346,49.262279
VBL10420,Pump House,PUMP,Complete,20210421,Operations,,UBC,Academic,UBC,Unoccupied,,Steel,2,5.44,156,727,0,,,GISSTUD2,20190923201928,RACHELW,20230110181226,Outbuildings,,,UBC,B3,,-123.254161,49.264621
VBL10382,tə šxʷhəleləm̓s tə k̓ʷaƛ̓kʷəʔaʔɬ (Saltwater) - sqimək̓ʷ leləm̓ (Octopus),SQMK,Complete,20220414,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,7,27.68,4710,892,0,,,GISSTUD2,20190617170556,RACHELW,20230110181228,Apt5StoreyPlus,,,,B5,,-123.248315,49.270523
VBL10421,UBC Counselling Services Annex,CNSL,Complete,,Services,,UBC,Academic,UBC,Unoccupied,,Wood,1,4.8905,479,TMP001,0,,,GISSTUD2,20190923201149,RACHELW,20230110181221,Unspecified,,,UBC,B2,,-123.25199,49.268227
VBL10185,Acadia Commonsblock,ACOM,Complete,19890101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Wood,1,6.49313,836,011,0,,,,,RACHELW,20230110211048,Unspecified,Poor,,UBC,B2,,-123.237352,49.262634
VBL10231,Totem Park Residence - Commonsblock,TPR1,Complete,19640101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Concrete,3,9.58,4664,540-1,1,,,GISSTUD2,20190514211559,RACHELW,20230110211050,Unspecified,Poor,,UBC,B2,,-123.252981,49.25804
VBL10317,Marine Drive Residence - 2,MAR2,Complete,20060101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,6,17.84,7132,377-2,0,,,GISSTUD2,20190514210947,RACHELW,20230110211326,Apt5StoreyPlus,Good,,UBC,B5,,-123.256765,49.261877
VBL10378,tə šxʷhəleləm̓s tə k̓ʷaƛ̓kʷəʔaʔɬ (Saltwater) - qʷta:yθən leləm̓ (Sturgeon),QTYN,Complete,20210804,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,10,32.9,8714,889,0,,,GISSTUD2,20190524190606,RACHELW,20230110181222,Apt5StoreyPlus,,,,B5,,-123.248518,49.269217
VBL10429,Technology Enterprise Facility 4,TEF4,PreConstruction,,Administrative,Commercial,Non-UBC,Academic,UBCPT,Unoccupied,LEED Gold,Concrete,12,53,22191,607,0,,,RACHELW,20200203174759,RACHELW,20230110180900,Unspecified,,,,B2,LeasedFromUBC,-123.245773,49.261291
VBL10442,UBC Gateway Building,GATE,UnderConstruction,,Administrative,,UBC,Academic,UBC,Unoccupied,,Wood,6,36,24800,217,0,,,NIKT,20210323221220,RACHELW,20230110181142,,,,,B2,,-123.246487,49.266758
VBL10039,George Cunningham Building,CUNN,Complete,19600101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,17.648,4900,624;625,0,,,,,RACHELW,20230110181128,Unspecified,Critical,,UBC,B2,,-123.248732,49.264787
VBL10443,BCR9,BCR9,PreConstruction,,Housing,,UBC,Wesbrook,UBCPT,Unoccupied,,Wood,6,20,12880,702,0,,,NIKT,20210323225715,RACHELW,20230110181143,Apt5StoreyPlus,,,,B5,,-123.232318,49.2525
VBL10444,SBME,SBME,UnderConstruction,,Academic,,UBC,Academic,UBC,Unoccupied,,Concrete,5,32,14530,459,0,,,NIKT,20210325152429,RACHELW,20230110181145,,,,,B2,,-123.24731,49.265635
VBL10112,Sitka,SITK,Complete,20120803,Housing,,UNA,EastCampus,Private,Occupied,REAP Gold,Concrete,15,46.23,7646,550,0,,new GBA taken from spreadsheet,,,RACHELW,20230110181213,Apt5StoreyPlus,,,,B5,,-123.241911,49.262882
VBL10441,Recreation Centre North,RCN,UnderConstruction,,Athletics,,UBC,Academic,Atheltics,Unoccupied,,Wood,3,20,9377,775,0,,,NIKT,20210323215825,RACHELW,20230110181140,,,,,B2,,-123.25042,49.267983
VBL10423,Brock Commons North,BRCN,UnderConstruction,,Commons,,UBC,Academic,SHHS,Unoccupied,,Concrete,18,52,12570,116,0,,,RACHELW,20210416040415,RACHELW,20230110181146,Apt5StoreyPlus,,,,B5,,-123.252629,49.269574
VBL10412,Gerald McGavin UBC Rugby Centre,RUGC,Complete,20130108,Athletics,,UBC,Academic,Athletics,Occupied,LEED Gold,Concrete,2,7.20781,524,434,0,,,,,RACHELW,20230110181240,Unspecified,Good,,UBC,B2,,-123.241314,49.259582
VBL10311,Ponderosa Commons East - Audain Art Centre/Spruce House,PCE,Complete,20130926,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Steel,17,48.0576,10581,903,1,,,,,RACHELW,20230110181243,Apt5StoreyPlus,Good,,UBC,B5,,-123.25441,49.263781
VBL10312,Ponderosa Commons North - Oak/Cedar House,PCN,Complete,20150903,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Steel,19,52.37,27189,905,1,,,,,RACHELW,20230110181241,Apt5StoreyPlus,Good,,UBC,B5,,-123.256151,49.264092
VBL10072,Earth Sciences Building,ESB,Complete,20120824,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,6,23.71,14963,225,0,,,,,RACHELW,20230110181243,Unspecified,Good,,UBC,B2,,-123.252187,49.263067
VBL10066,The Brimacombe Building,BRIM,Complete,20170424,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,5,26.62,13656,020-1;020,1,,,,,RACHELW,20221129190416,Unspecified,Poor,,UBC,B2,,-123.248073,49.26186
VBL10407,AMS Nest,NEST,Complete,20150101,Services,,UBC,Academic,AMS,Occupied,LEED Platinum,Concrete,5,30.15,20282,795,1,,,,,RACHELW,20230110181240,Unspecified,Good,,UBC,B1,,-123.249808,49.266562
VBL10071,UBC Aquatic Centre,AQUA,Complete,20161128,Athletics,,UBC,Academic,Athletics,Occupied,LEED Gold,Concrete,3,14.1771,7400,213,0,,,,,RACHELW,20230110181244,Unspecified,Good,,UBC,B1,,-123.248595,49.267789
VBL10013,"Orchard Commons - Vantage College, Bartlett/Braeburn House",ORCH,Complete,20160715,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,20,30.50868,41023,557,1,,GBA from OSIS,,,RACHELW,20230110181248,Apt5StoreyPlus,Good,,UBC,B5,,-123.251329,49.260462
VBL10105,Totem Park Residence - c̓əsnaʔəm House,TPR7,Complete,20170720,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,8,19.26,8862,541,0,,,GISSTUD2,20190514211922,RACHELW,20230110181312,Apt5StoreyPlus,Good,,UBC,B5,,-123.251637,49.256811
VBL10169,Pacific,PACC,Complete,20091113,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,6,17.3,7802,699,0,,new GBA taken from spreadsheet,,,RACHELW,20230110181313,AptLess5Storey,,,,B5,,-123.234987,49.253278
VBL10237,UBC Baseball Rose Indoor Training Centre,BTC,Complete,20150804,Athletics,,UBC,Academic,Athletics,Occupied,,Wood,2,9.83845,1224,862,0,,,,,RACHELW,20230110181315,Unspecified,Good,,UBC,B2,,-123.239512,49.256214
VBL10345,Virtuoso,VIRT,Complete,20180125,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,8,25.76,10925,718,0,,,RACHELW,20180528180304,RACHELW,20230110181315,Apt5StoreyPlus,,,,B5,,-123.233967,49.250732
VBL10356,Central,CNTL,Complete,20170529,Housing,Commercial,UNA,UBlvd,UBCPT,Occupied,REAP Gold Plus,Concrete,7,21.51,7306,215,0,,new GBA taken from spreadsheet,PLAN,20170914214629,RACHELW,20230110181318,Unspecified,,,,B5,LeasedFromUBC,-123.247223,49.266336
VBL10170,Village Square,VSQU,Complete,20170808,Housing,Commercial,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,8,22.07,10013,691,0,,new GBA taken from spreadsheet,PLAN,20170914214526,RACHELW,20230110181319,Apt5StoreyPlus,,,,B5,,-123.236379,49.25396
VBL10171,Webber House,WEBH,Complete,20170512,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,8,19.66,4256,693,0,,new GBA taken from spreadsheet,,,RACHELW,20230110181319,Apt5StoreyPlus,,,,B5,,-123.236801,49.25329
VBL10212,Brock Commons East - Tallwood House,BRCE,Complete,20160518,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Wood,18,56.18,15115,114,0,,new GBA taken from spreadsheet,PLAN,20170914214914,RACHELW,20230110181320,Apt5StoreyPlus,Good,,UBC,B5,,-123.251314,49.26951
VBL10310,Ponderosa Commons West - Arbutus/Maple House,PCW,Complete,20130830,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Steel,17,42.83,17885,904,1,,,,,RACHELW,20230110181321,Apt5StoreyPlus,Good,,UBC,B5,,-123.25562,49.263441
VBL10082,"Food, Nutrition and Health Building",FNH,Complete,20051223,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,16.29,4292,449;449-1,1,,,,,RACHELW,20230106234346,Unspecified,Poor,,UBC,B2,,-123.249744,49.264014
VBL10274,Child Care Services - Little Goslings/Coho,CCS3,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,6.4617,319,203,1,,,GISSTUD2,20190514224753,RACHELW,20230110211658,Unspecified,Poor,,UBC,B2,,-123.234048,49.25992
VBL10275,Child Care Services - Little Raven/Pacific Spirit,CCS4,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,5.86,482,204,1,,,GISSTUD2,20190514224825,RACHELW,20230110211658,Unspecified,Poor,,UBC,B2,,-123.233802,49.260216
VBL10276,Child Care Services - Sandpiper/Auklet,CCS5,Complete,20080101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,6.90311,767,206,1,,,GISSTUD2,20190514224909,RACHELW,20230110211658,Unspecified,Good,,UBC,B2,,-123.234743,49.26026
VBL10297,Coast - Apartment West,COSW,Complete,20090603,Housing,,UNA,Chancellor,Private,Occupied,REAP Bronze,Concrete,8,24.41,5600,832-1,0,,,GISSTUD2,20190514215933,RACHELW,20230110211658,Apt5StoreyPlus,,,,B5,,-123.253207,49.270742
VBL10300,Coast - Apartment East,COSE,Complete,20090603,Housing,,UNA,Chancellor,Private,Occupied,REAP Bronze,Concrete,8,19.52357,7188,832-2,0,,,GISSTUD2,20190514215824,RACHELW,20230110211658,Apt5StoreyPlus,,,,B5,,-123.252555,49.271045
VBL10445,Wordsworth - Highrise,WSW1,PreConstruction,,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Concrete,16,49.3,14977,,0,,,RACHELW,20220524205814,RACHELW,20230110211658,Apt5StoreyPlus,,,,B5,,-123.236845,49.252441
VBL10446,Wordsworth - Townhouses,WSW2,PreConstruction,,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Concrete,3,,3291,,0,,,RACHELW,20220524210030,RACHELW,20230110211658,Duplex/Townhouse,,,,B5,,-123.237199,49.251943
VBL10450,Carey College Lot 42,CRYC2,PreConstruction,,Other,Housing,Non-UBC,Chancellor,Non-UBC,Unoccupied,,Wood,6,18.3,4570,,0,,,RACHELW,20220812172031,RACHELW,20230110211658,,,,,B3,LeasedFromUBC,-123.248739,49.271016
VBL10352,The Residences at Nobel Park - Townhouses,REN2,Complete,20201007,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Wood,3,11.62692,4269,721,0,,Wesbrook Place Lots 7 & 8,GISSTUD2,20190516182902,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.236394,49.250915
VBL10353,The Residences at Nobel Park - Apartment,REN1,Complete,20201007,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Concrete,17,45.17327,25009,721,0,,Wesbrook Place Lots 7 & 8,GISSTUD2,20190516182929,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.235007,49.250613
VBL10385,Chancellor House - Duplexes,CHOD,Complete,20050418,Housing,,UNA,Chancellor,Private,Occupied,,Wood,3,12.39,1508,833;834;835,0,,new GBA taken from spreadsheet,GISSTUD2,20190514222957,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.251856,49.27198
VBL10387,Chancellor House - Apartment,CHOA,Complete,20050418,Housing,,UNA,Chancellor,Private,Occupied,,Concrete,8,23.24,6326,830;830-1;830-2;830-3;830-4,0,,new GBA taken from spreadsheet,GISSTUD2,20190514222957,RACHELW,20230110211725,AptLess5Storey,,,,B5,,-123.251437,49.27156
VBL10390,Sail - Building 2,SAL2,Complete,20140101,Housing,,UNA,Wesbrook,Private,Occupied,REAP Platinum,Wood,8,22.09736,6887,707,0,,new GBA taken from spreadsheet,RACHELW,20190513220102,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.235208,49.252624
VBL10100,Lower Mall Research Station,LMRS,Complete,19600101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,3,14.84,6406,022,0,,,,,RACHELW,20221122004749,Unspecified,Critical,,UBC,B3,,-123.255524,49.260553
VBL10126,Totem Park Residence - Dene/Nootka House,TPR2,Complete,19640101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,7,22.65,9014,540-3,1,,,GISSTUD2,20190514211631,RACHELW,20221215043911,Apt5StoreyPlus,Poor,,UBC,B5,,-123.253225,49.258715
VBL10002,Totem Park Residence - Haida/Salish House,TPR6,Complete,19640101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,7,22.52,8666,540-2,1,,,GISSTUD2,20190514211850,RACHELW,20221215043916,Apt5StoreyPlus,Poor,,UBC,B5,,-123.252622,49.257476
VBL10127,Totem Park Residence - Kwakiutl/Shuswap House,TPR3,Complete,19680101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,7,22.6,9027,565,1,,,GISSTUD2,20190514211706,RACHELW,20221215043920,Apt5StoreyPlus,Poor,,UBC,B5,,-123.252324,49.259362
VBL10128,Totem Park Residence - həm̓ləsəm̓ House,TPR5,Complete,20110101,StudentHousing,,UBC,Academic,SHHS,Occupied,REAP Gold,Concrete,8,21.62,9830,567,0,,,GISSTUD2,20190514211811,RACHELW,20221215043928,Apt5StoreyPlus,Good,,UBC,B5,,-123.251195,49.258604
VBL10016,Totem Park Residence - q̓ələχən House,TPR4,Complete,20110823,StudentHousing,,UBC,Academic,SHHS,Occupied,REAP Gold,Concrete,8,20.19375,6729,566,0,,,RACHELW,20220712031201,RACHELW,20221215043931,Apt5StoreyPlus,Good,,UBC,B5,,-123.251545,49.259167
VBL10398,West Hampstead - Townhouses,WHM2,Complete,19931208,Housing,,UNA,Hampton,Private,Occupied,,Wood,2,13,6827,501;501-1;501-2;501-3;501-4;501-5;501-6;501-7;501-8;501-9;501-10;501-11,0,,new GBA taken from spreadsheet,GISSTUD2,20190514231435,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.234582,49.257507
VBL10399,Coast - Duplexes,COSD,Complete,20090101,Housing,,UNA,Chancellor,Private,Occupied,REAP Bronze,Wood,4,12.86,3779,831-1;831-2;831-3;831-4;831-5,0,,Updated Footprint,GISSTUD2,20190514215501,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.25321,49.271317
VBL10417,Thames Court - Building 1,THAC1,Complete,19920724,Housing,,UNA,Hampton,Private,Occupied,,Wood,5,16.25,4978,502;502-13;502-14,0,,new GBA taken from spreadsheet,RACHELW,20190809165721,RACHELW,20230110211725,AptLess5Storey,,,,B5,,-123.235775,49.257255
VBL10428,Conservatory - Townhouses,CSY1,PreConstruction,,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Concrete,3,,757,603-1,0,,,RACHELW,20200203175430,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.232103,49.255839
VBL10427,Conservatory - Highrise,CSY2,PreConstruction,,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Concrete,20,,16729,603,0,,,RACHELW,20200203175521,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.231514,49.256042
VBL10102,P. A. Woodward Instructional Resources Centre,IRC,Complete,19720101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,6,26.98,10842,473;475,0,,,,,RACHELW,20221115222549,Unspecified,Poor,,UBC,B2,,-123.246848,49.264822
VBL10318,UBC Hospital - Koerner Pavilion,KPAV,Complete,19800101,Services,Research,Non-UBC,Academic,VCH,Occupied,,Concrete,5,30.97,40372,463,0,,,,,RACHELW,20221115223028,Unspecified,,,Shared,B2,LeasedFromUBC,-123.245991,49.264151
VBL10449,Carey College Lot 40,CRYC1,PreConstruction,,Other,Housing,Non-UBC,Chancellor,Non-UBC,Unoccupied,,Wood,4,13.5,7625,,0,,,RACHELW,20220812172031,RACHELW,20230110211658,,,,,B3,LeasedFromUBC,-123.24857,49.271747
VBL10076,The Wesbrook - Townhouses,WSB2,Complete,20090101,Housing,,UNA,Wesbrook,Private,Occupied,REAP Silver,Concrete,3,7.32,1249,594,0,,new GBA taken from spreadsheet,GISSTUD2,20190514231851,RACHELW,20230110211725,Duplex/Townhouse,,,,B5,,-123.234205,49.254725
VBL10135,Eton - Highrise,ETN1,Complete,20190226,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Concrete,20,61.0833,22008,592,0,,,GISSTUD2,20190516182139,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.230561,49.25345
VBL10087,Aquatic Ecosystems Research Laboratory,AERL,Complete,20050826,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,6,19.33,5731,316,0,,,,,RACHELW,20221212194229,Unspecified,Fair,,UBC,B2,,-123.250977,49.26376
VBL10221,Michael Smith Laboratories,MSL,Complete,20040101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,24.84,8477,083,1,,,,,RACHELW,20221212192308,Unspecified,Fair,,UBC,B2,,-123.250171,49.264577
VBL10137,Tapestry at Wesbrook Village - Building 1,TAP1,Complete,20100604,Housing,Commercial,UNA,Wesbrook,Private,Occupied,,Concrete,7,25.04722,14820,593-1,0,,new GBA taken from spreadsheet,GISSTUD2,20190514233927,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.235014,49.254742
VBL10182,Tapestry at Wesbrook Village - Building 2,TAP2,Complete,20100604,Housing,Commercial,UNA,Wesbrook,Private,Occupied,,Concrete,7,26.3973,4940,593-2,0,,new GBA taken from spreadsheet,GISSTUD2,20190514233927,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.234517,49.254147
VBL10183,Academy - Highrise,ACD1,Complete,20140107,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Concrete,20,59.87,12086,596,0,,new GBA taken from spreadsheet,GISSTUD2,20190514232634,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.233051,49.255577
VBL10184,The Wesbrook - Highrise,WSB1,Complete,20090101,Housing,,UNA,Wesbrook,Private,Occupied,REAP Silver,Concrete,19,52.26,11612,594,0,,new GBA taken from spreadsheet,GISSTUD2,20190514231851,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.234509,49.255096
VBL10187,Sage - Highrise,SAG1,Complete,20110704,Housing,,UNA,Wesbrook,Private,Occupied,REAP Silver,Concrete,22,59.39326,12230,595,0,,new GBA taken from spreadsheet,GISSTUD2,20190514232334,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.233708,49.255264
VBL10172,Sail - Building 1,SAL1,Complete,20130101,Housing,,UNA,Wesbrook,Private,Occupied,REAP Platinum,Wood,7,22.04939,8503,705,0,,new GBA taken from spreadsheet,RACHELW,20190513220022,RACHELW,20230110211725,Apt5StoreyPlus,,,,B5,,-123.235232,49.252238
